                                     
                                     
                                     
                                     
                                     
                                     
                                     
                            PIC Macro Assembler
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                           microEngineering Labs














Copyrights and Trademarks
                                     
Copyright (c) 1996, microEngineering Labs.

Parallax is a trademark of Parallax, Inc.
PIC is a Registered Trademark of Microchip Technology, Inc.



Disclaimer of Liability

microEngineering Labs is not responsible for special, incidental, or
consequential damages resulting from any breach of warranty, or under any
legal theory, including lost profits, downtime, goodwill, damage to or
replacement of equipment or property, or any costs for recovering,
reprogramming, or reproducing any data used with microEngineering Labs'
products.



                             TABLE OF CONTENTS
                                     

1. Assembler Overview                                      1

2. Command Line Options                                    5
  2.1. Usage                                              5
  2.2. The PM Environment Variable                        7
  2.3. Options                                            9
     2.3.1. Option -C                                     13
     2.3.2. Option -D                                     14
     2.3.3. Option -ELext                                 15
     2.3.4. Option -EMext                                 15
     2.3.5. Option -EOext                                 15
     2.3.6. Option -ESext                                 15
     2.3.7. Option -EIext                                 18
     2.3.8. Option -G#                                    19
     2.3.9. Option -Ipath                                 20
     2.3.10. Option -Lname                                21
     2.3.11. Option -OB                                   22
     2.3.12. Option -OH                                   23
     2.3.13. Option -Q                                    24

3. Pseudo-Ops                                             25
  3.1. CODE                                              26
  3.2. DATA                                              27
  3.3. EEPROM                                            29
  3.4. ABS                                               30
  3.5. ORG                                               32
  3.6. DS                                                33
  3.7. DB                                                34
  3.8. DW                                                36
  3.9. EQU                                               37
  3.10. =                                                37

4. Conditional Assembly                                   39
  4.1. IF                                                40
  4.2. ELSEIF                                            40
  4.3. ELSE                                              40
  4.4. ENDIF                                             40
  4.5. IFDEF                                             44
  4.6. IFNDEF                                            44
  4.7. IFB                                               46
  4.8. IFNB                                              46

5. Macro Facility                                         49
  5.1. REPT                                              50
  5.2. IRPC                                              52
  5.3. IRP                                               54
  5.4. MACRO                                             56
  5.5. LOCAL                                             58
  5.6. EXITM                                             59
  5.7. ENDM                                              60

6. File Controls                                          61
  6.1. INCLUDE                                           62
  6.2. MACLIB                                            64

7. File and Listing Controls                              67
  7.1. TITLE                                             68
  7.2. PAGE                                              69
  7.3. LIST                                              71
  7.4. NLIST                                             71
  7.5. MTLIST                                            73
  7.6. NMTLIST                                           73
  7.7. CLIST                                             75
  7.8. NCLIST                                            75
  7.9. LALL                                              77
  7.10. XALL                                             77
  7.11. SALL                                             77

8. Device Controls                                        79
  8.1. DEVICE                                            80
     8.1.1. Fuse Specifier                                81
     8.1.2. Core Specifier                                90
     8.1.3. Reserved Options                              94
  8.2. ID                                                95
  8.3. RESET                                             97

9. Expressions                                            99
  9.1. Calculations                                      99
  9.2. Operators                                        100
     9.2.1. Bit Extension                                109
     9.2.2. Modulus                                      110
     9.2.3. Shift Right                                  111
     9.2.4. DEF & REF                                    112
  9.3. Numeric Constants                                113
  9.4. String Constants                                 115
  9.5. List Quoting                                     117
  9.6. Identifiers                                      121
     9.6.1. Identifiers Starting with ':'                123
     9.6.2. Identifiers Starting with '$'                124
     9.6.3. Identifiers Starting with '_'                124
     9.6.4. Identifiers Starting with '@'                125
  9.7. System Variables                                 126
     9.7.1. $                                            126
     9.7.2. DEVICE                                       127

10. File Formats                                         129
  10.1. Source File                                     129
  10.2. Map File                                        132
  10.3. Binary Output File                              133
  10.4. Merged Intel HEX File                           134
     10.4.1. PIC16C5x Device Descriptor                  136
     10.4.2. PIC16Cxx Device Descriptor                  140
  10.5. Symbol Table File                               144
  10.6. Listing File                                    147

11. Assembling Existing Parallax Code                    153

12. Warnings                                             163

13. Errors                                               169

14. Fatal Errors                                         195

15. Internal Errors                                      203



 Assembler Overview

Compatibility
     Microchip & Parallax Instruction Sets
     Microsoft Compatible Macros
     Supports all 12-bit (16C5x) and 14-bit (16Cxx) PICs

Operation
     Two-Pass Assembly
     Operator precedence in evaluation of expressions
     Conditional Assembly
     Listing Controls
     Separate Code, Data and EEPROM Segments

Symbol Names
     Symbols up to 32 of the following characters :
          :  @  $  _  A-Z  0-9
     First character must be legal character other than 0-9.
     Special Uses :
          $   Reserved for Debugger Commands
          _   Reserved for Compilers
          @   Temporary Labels
          :   Local Labels
     Case sensitivity is optional.
     Program labels must begin in column 1.
     Non-labels must not begin in column 1.

Numbers
     Default Radix is 10. All numbers must begin 0-9. An alternate radix
     may be selected with one of the following suffixes :
          B Binary
          O Octal
          H Hexadecimal
     Radix suffixes are not case sensitive. All numbers are kept in 32-bit
     two's complement form (-231 to 231-1).

Strings
     Strings are enclosed by a matching pair of single or double quotes. No
     string operations are allowed.

_ Command Line Options


 Usage

PM can be invoked from the DOS command line using the following command
format :

       
       PM Options filename

Zero or more options can be used to modify the manner in which the
assembler processes the input file. Options begin either with a slash
( '/' ) or a minus ( '-' ). The character following the minus is a letter
which selects the option. Additional characters may be needed by some
options to supply additional information. No spaces may occur within an
option. Options not recognized by the assembler will generate errors and be
ignored.

The first parameter not starting with a minus or a slash is assumed to be
the filename. Extra parameters are ignored.

If PM is invoked with no options and no filename, a brief help screen is
displayed.


 The PM Environment Variable

With programming tools, a programmer will often want certain options to be
invoked consistently. This usually requires the programmer to invoke these
options each time the tools is used. While batch files and makefiles can
reduce this tedium, problems can also occur due to DOS limits on the length
of command lines.

In order to alleviate these problems, the assembler uses a DOS environment
variable named PM. This contains a string of command line options which are
implicitly selected whenever the assembler is invoked. It uses the same
